 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
    4.53877  -17.38029  -23.02383    4.83430  -17.74496  -23.15283    5.28324
  -17.23909  -23.24076    5.10137  -17.25260  -23.77576    5.35081  -16.27937
  -23.61365    5.07444  -16.09193  -24.04893    4.64563  -15.71063  -23.96250
    4.40695  -15.56150  -24.37982    4.62201  -15.81583  -24.89613    4.41113
  -15.70801  -25.32097    5.02667  -16.18770  -24.99264    5.26460  -16.31485
  -24.56486    5.65383  -16.64826  -24.65817    5.55743  -16.09932  -22.66552
    5.40483  -15.51591  -22.91722    6.09169  -15.92952  -22.50475    6.55443
  -15.31914  -21.89497    6.65029  -16.03897  -21.81339    6.45047  -14.38458
  -21.38801    7.02713  -14.97707  -22.05803    7.27087  -15.68476  -22.46956
    7.60126  -15.26889  -22.73203    7.24860  -15.25139  -23.19275    7.37168
  -14.19771  -22.99192    6.85465  -13.96027  -23.14825    6.43628  -13.75156
  -22.82005    6.01986  -13.59700  -23.08672    6.17782  -13.68772  -23.62648
    5.90568  -13.59145  -24.11992    5.44870  -13.42439  -24.19103    6.21083
  -13.71811  -24.57242    6.71792  -13.91422  -24.55839    6.95587  -14.01901
  -25.01867    6.98451  -14.02677  -24.11952    6.69307  -13.89763  -23.66095
    8.00898  -14.13667  -22.19837    7.70577  -13.45563  -22.26382    8.50872
  -14.08930  -22.33289    9.07721  -13.22513  -21.92997    9.48799  -13.77100
  -22.07292    9.07603  -12.44500  -21.23614    9.11580  -12.67864  -22.25899
    9.17483  -13.20500  -22.91397    9.09980  -12.58356  -23.16831    8.54126
  -12.54151  -23.27433    8.54041  -11.47807  -23.00079    8.00021  -11.26691
  -22.84927    7.85872  -11.12827  -22.30591    7.36013  -10.95873  -22.19817
    6.99851  -10.92416  -22.65317    6.50862  -10.78484  -22.57972    7.12266
  -11.04442  -23.17619    7.62333  -11.21133  -23.27756    7.73446  -11.30382
  -23.75984    9.47503  -11.42349  -22.68563    9.05995  -10.78852  -22.42259
    9.75270  -11.16998  -23.04175   10.34173  -10.43956  -22.84719   10.60872
  -11.09363  -23.23463   10.58827   -9.80074  -22.18212   10.26454   -9.67509
  -23.02885   10.11420  -10.03477  -23.64919    9.86807   -9.28519  -23.71990
    9.34890   -9.36208  -23.60405    9.32914   -8.29338  -23.15690    8.95911
   -8.27246  -22.74689    9.07881   -8.23443  -22.18852    8.66074   -8.20699
  -21.92586    8.23031   -8.21254  -22.34141    7.66186   -8.17783  -22.31954
    7.40754   -8.14382  -21.92460    7.37322   -8.17049  -22.81566    7.59389
   -8.21238  -23.28737    7.27488   -8.17544  -23.71456    8.11220   -8.25517
  -23.33461    8.41216   -8.25148  -22.84353   10.23560   -8.07846  -23.28602
    9.93044   -7.59632  -22.79484   10.25549   -7.60456  -23.59604   10.61221
   -6.84771  -23.62979   10.76889   -7.41825  -24.26799   11.04721   -6.14085
  -22.99157   10.19731   -6.26314  -23.66125    9.76617   -6.70875  -24.25532
    9.31513   -6.12222  -24.12237    8.98781   -6.27295  -23.74575    8.98376
   -5.25437  -23.16806    8.93258   -5.27491  -22.60291    9.33469   -5.23200
  -22.16246    9.16125   -5.25035  -21.70420    8.59688   -5.29619  -21.85911
    8.14861   -5.33262  -21.58469    8.17473   -5.34425  -21.07089    7.64680
   -5.35930  -21.84460    7.57569   -5.35995  -22.37161    7.94887   -5.33541
  -22.68818    8.45696   -5.30521  -22.40406    9.57340   -4.90372  -23.72003
    9.51626   -4.46014  -23.01638    9.25517   -4.54877  -24.00492    9.40772
   -3.56364  -23.97292    9.31935   -3.96314  -24.62267    9.95602   -2.75468
  -23.47819    8.94726   -3.10376  -23.74809    8.38578   -3.66269  -24.14161
    7.97627   -3.15249  -23.76532    7.95085   -3.32143  -23.29618    8.03945
   -2.31472  -22.64865    8.35475   -2.33822  -22.12998    8.90356   -2.29368
  -21.98220    9.06694   -2.31184  -21.48826    8.58280   -2.35990  -21.28409
    8.44063   -2.39272  -20.78093    8.77709   -2.40214  -20.34611    7.93040
   -2.41422  -20.70182    7.55698   -2.41501  -21.11679    7.62331   -2.40250
  -21.61433    8.15161   -2.37407  -21.67274    8.11262   -1.90187  -23.39275
    8.34000   -1.41419  -22.65579    7.61342   -1.68129  -23.52921    7.54864
   -0.49795  -23.21485    7.09100   -0.64210  -23.67754    8.09147    0.26909
  -23.00083    7.34544   -0.13643  -22.58761    6.82609   -0.70269  -22.63624
    6.75008   -0.25204  -21.96426    7.12527   -0.43469  -21.62580    7.31036
    0.47920  -20.92124    7.85516    0.53954  -20.57735    8.33746    0.65372
  -20.76668    8.82901    0.66909  -20.46855    9.34632    0.80116  -20.68422
    8.85605    0.54800  -19.94416    9.26328    0.50691  -19.65924    8.36650
    0.46830  -19.77810    7.86599    0.46018  -20.06258    7.45598    0.38566
  -19.85443    6.82629    0.99014  -21.50983    7.32733    1.45158  -20.89423
    6.30280    1.16487  -21.34543    6.21616    2.32797  -20.87800    5.61637
    2.16279  -21.10145    6.63782    3.09923  -20.87486    6.35160    2.68230
  -20.13509    6.03329    2.09994  -19.98793    6.27031    2.52146  -19.25748
    6.80926    2.35864  -19.17642    7.16347    3.28643  -18.51466    7.77073
    3.37815  -18.52599    7.98882    3.56931  -18.93960    8.53474    3.58751
  -18.98041    8.75848    3.80108  -19.43919    8.90884    3.40045  -18.58837
    9.40047    3.36211  -18.59889    8.66625    3.24488  -18.17911    8.11842
    3.23992  -18.11940    7.96278    3.12294  -17.71784    6.33437    3.74231
  -18.70077    6.96081    4.23610  -18.36369    6.02930    3.87848  -18.23680
    5.93641    4.96884  -17.67106    5.42675    4.66265  -17.55031    5.99357
    5.68746  -17.83334    6.41541    5.51170  -17.03978    6.45312    5.04350
  -16.73082    6.99984    5.58919  -16.19259    7.45123    5.38837  -16.48578
    7.89734    6.35019  -16.08619    8.30316    6.33017  -16.45839    8.20933
    6.50294  -16.91702    8.59617    6.48716  -17.23805    9.08975    6.29111
  -17.08042    9.47393    6.25396  -17.37990    9.19295    6.11972  -16.64673
    8.80374    6.14609  -16.32440    8.91424    6.00393  -15.91093    7.12090
    6.83360  -15.65931    7.61994    7.24349  -15.80638    7.26078    7.15959
  -15.00721    7.15967    8.04476  -14.37486    6.73591    7.55970  -14.27487
    7.09371    8.88722  -14.38487    7.70350    8.46371  -13.85351    7.85274
    7.86251  -13.67382    8.47507    8.25771  -13.30145    8.80613    8.03602
  -13.75486    9.22206    9.00602  -13.49661    9.30531    8.99993  -14.06385
    8.95325    9.12155  -14.45723    9.14425    9.07210  -14.92567    9.67046
    8.91990  -14.82945   10.09718    8.81284  -15.17590   10.09681    8.81351
  -15.65810   10.57027    8.69331  -14.91705   10.63246    8.67735  -14.38695
   11.10066    8.56109  -14.20200   10.24888    8.76505  -14.05320    9.77337
    8.88501  -14.29724    8.69700    9.46965  -12.68550    9.02210    9.91722
  -12.97900    9.04950    9.64957  -12.11479    9.25968   10.63471  -11.38864
    9.28052   10.23995  -11.04740    8.96810   11.42641  -11.22666    9.82281
   11.09919  -11.29917   10.21711   10.57489  -11.35282   10.72188   11.05133
  -11.38488   10.66333   10.84965  -12.00429   10.89234   11.81097  -11.86986
   10.66246   11.81580  -12.44087   10.15078   12.00226  -12.52103    9.95832
   12.00461  -13.04868   10.30708   11.81422  -13.49739   10.14420   11.79168
  -14.01545   10.80093   11.63732  -13.42876   10.98917   11.63437  -12.90246
   11.45311   11.46604  -12.85134   10.90948   12.27302  -10.79077   10.80957
   12.70019  -11.15242   11.44177   12.54317  -10.50984   11.72767   13.50633
   -9.80631   11.97204   13.18944   -9.57433   11.46075   14.19831   -9.39254
   12.05545   13.97901   -9.93210   12.37957   13.53592  -10.24792   12.57179
   13.98043  -10.48163   12.19952   13.69943  -10.96868   12.22337   14.59117
  -10.85265   11.74287   14.53460  -11.11807   11.35757   14.69837  -10.88846
   10.98795   14.62810  -11.22660   11.14315   14.41692  -11.71741   10.91071
   14.27135  -12.24147   10.51044   14.29431  -12.39412   11.18999   14.09088
  -12.61705   11.64241   14.05611  -12.50811   11.86541   13.91213  -12.88789
   11.87856   14.18673  -12.03578   11.60506   14.36159  -11.64944   12.79676
   15.17288   -9.94815   12.45888   15.52301  -10.13338   13.24515   15.53126
   -9.92846   12.62048   15.21877  -15.72631   13.06152   15.41150  -15.46302
   13.17635   14.85037  -15.41851   13.02135   14.96753  -15.02103   12.83256
   14.04571  -15.26277   12.50475   14.01360  -14.97876   12.03729   13.84625
  -15.16788   11.75406   13.82602  -14.88718   11.95490   13.98482  -14.40762
   11.70962   13.99116  -14.12053   12.40044   14.15488  -14.21861   12.67745
   14.16130  -14.49806   13.08740   14.31293  -14.30237   13.00015   13.72777
  -16.03232   12.64705   13.31451  -15.95291   13.32434   13.40648  -16.10533
   13.46744   12.51761  -16.62867   13.99475   13.02302  -16.70692   12.97069
   11.79606  -17.15265   13.58362   11.90621  -16.36159   14.07853   12.32997
  -15.86378   14.00990   11.75559  -15.58060   13.56170   11.91698  -15.26780
   13.13769   10.94528  -15.54039   12.54982   11.03821  -15.54243   12.17715
   11.08900  -15.96760   11.68608   11.18763  -15.83122   11.73031   11.18904
  -15.27710   11.33252   11.27075  -14.88139   10.84492   11.38857  -14.93308
   11.53921   11.22500  -14.37043   12.06308   11.10751  -14.24989   12.20161
   11.07236  -13.75065   12.45301   11.04451  -14.58868   12.25583   11.08664
  -15.10164   13.83948   10.58128  -16.10093   13.18607   10.16534  -16.21454
   14.16363   10.24586  -15.84765   14.32280    9.18049  -16.16818   14.85140
    9.46400  -15.92582   14.11753    8.49262  -16.84281   14.07076    8.63877
  -15.92034   14.22300    9.07374  -15.27257   13.81534    8.56170  -15.10534
   13.31903    8.84280  -15.12847   12.87380    7.90412  -15.44918   12.36092
    8.01161  -15.72552   12.29969    7.94486  -16.28761   11.82768    8.06524
  -16.52453   11.40809    8.23946  -16.17463   10.95549    8.36414  -16.37320
   11.45597    8.29638  -15.63742   11.92774    8.18076  -15.40578   11.95858
    8.22674  -14.90448   13.68324    7.32249  -15.56125   13.10394    6.98654
  -15.93424   13.71926    6.96884  -15.20061   13.87353    6.02541  -15.30173
   14.33464    6.46218  -14.76599   13.91524    5.27624  -15.98117   13.37259
    5.48451  -15.21087   13.24823    5.94867  -14.58927   12.65135    5.51005
  -14.62785   12.27641    5.85685  -14.89363   11.85547    4.92695  -15.42547
   11.63608    5.07254  -15.92378   11.84528    4.94096  -16.43474   11.54301
    5.11068  -16.80132   11.09311    5.36857  -16.51239   10.60624    5.62117
  -16.68099   10.46421    5.68902  -17.12925   10.24529    5.79869  -16.27425
   10.34152    5.75188  -15.75482    9.96005    5.91439  -15.42838   10.78537
    5.52637  -15.57042   11.14812    5.33881  -15.97424   12.47446    4.26664
  -15.06943   12.10804    3.96536  -15.69512   12.18255    3.94378  -14.76859
   12.12114    3.05225  -14.72272   12.38343    3.50895  -14.08664   12.26978
    2.15558  -15.26075   11.52739    2.72658  -14.81092   11.27916    3.38769
  -14.34278   10.68071    3.07948  -14.61300   10.55932    3.33681  -15.03568
   10.20367    2.40807  -15.65472   10.29968    2.41511  -16.20882   10.72496
    2.14272  -16.52920   10.69308    2.20566  -17.01520   10.20443    2.54332
  -17.02024    9.91280    2.78579  -17.40798   10.06912    2.75181  -17.89434
    9.44256    3.08493  -17.29486    9.25550    3.16503  -16.80347    9.47974
    2.97467  -16.39688    9.96041    2.66441  -16.53149   10.40463    1.86921
  -15.00570   10.30038    1.44408  -15.71131    9.93211    1.75356  -14.84746
    9.51876    0.85141  -14.92872    9.46012    1.26257  -14.26470    9.68701
   -0.13204  -15.33073    8.95622    0.70258  -15.34672    8.63853    1.44310
  -15.11418    8.12509    1.19987  -15.60852    8.29811    1.33182  -16.06440
    8.02499    0.37563  -16.72709    8.41922    0.19908  -17.14389    8.89566
   -0.12334  -17.14005    9.15864   -0.22757  -17.57878    8.81828    0.04414
  -17.90025    8.83126    0.11568  -18.42430    9.22068   -0.06862  -18.74710
    8.43365    0.38694  -18.63790    8.02497    0.60786  -18.33871    7.95508
    0.59374  -17.83860    8.36895    0.30313  -17.64134    7.70712    0.03098
  -16.00928    7.82069   -0.55707  -16.67967    7.15971    0.09284  -16.02527
    6.61752   -0.91991  -16.41993    6.18413   -0.53234  -16.05305    6.78134
   -1.87148  -16.55550    6.42030   -1.16466  -17.11789    6.22857   -0.40329
  -17.15266    6.07154   -0.77580  -17.87565    6.56646   -0.83544  -18.11908
    6.40093   -1.77394  -18.81287    6.90508   -2.12785  -19.00514    7.19876
